genre,weight,avg_streams,country
afrofuturism,3.411764705882353,12866202.558543418,br
axe,2.8,13929504.915000001,br
bachata,1.0,2094930.0,br
bossa nova,1.0,1103917.0,br
brazilian funk,19.771428571428572,11281397.542177636,br
brega,1.5,2753223.5,br
brega funk,3.3333333333333335,29496010.861111116,br
classic rock,1.0,1447954.0,br
country,1.75,20163682.25,br
country rap,1.5,769915.0,br
cubaton,1.0,735092.0,br
dance,3.1818181818181817,9329130.656926407,br
dance pop,8.035714285714286,4101324.5132601527,br
dancehall,1.2857142857142858,4625710.0,br
deep pop r&b,1.2857142857142858,1268873.642857143,br
dubstep,1.4,9335986.733333332,br
electro,10.541666666666666,13434092.352945803,br
electro house,3.0952380952380953,9190860.36607143,br
electropop,2.0,1879341.4444444443,br
emo,4.0,1474480.0,br
europop,1.0,23277170.0,br
folk,2.375,10754303.8125,br
forro,5.166666666666667,15607161.06904762,br
funk,1.0,11820102.0,br
hip hop,17.476190476190474,6290335.405341496,br
house,2.3333333333333335,4215970.641666667,br
indie,2.0,18063467.0,br
indie pop,1.2,1829538.4,br
indie r&b,1.0,513751.0,br
indietronica,1.0,494811.0,br
k-hop,1.0,769915.0,br
k-pop,1.4444444444444444,1202409.5925925924,br
latin,9.76923076923077,5616135.6496337,br
metal,4.0,1017283.5,br
moombahton,1.5,2193754.75,br
mpb,4.714285714285714,11136666.694959803,br
new wave,1.0,1447954.0,br
other,5.666666666666667,8744475.377777778,br
pagode,7.285714285714286,11764600.328667214,br
pop,20.3,9311150.456359396,br
pop house,1.0,1190340.0,br
pop rap,4.777777777777778,6032988.731922398,br
pop rock,1.0,22215958.0,br
punk,1.0,1447954.0,br
r&b,3.4444444444444446,5647029.842857142,br
rap,6.142857142857143,4830663.703751803,br
reggae,1.0,1004167.0,br
reggaeton,8.0,6394733.125,br
rock,1.5,10246386.0,br
samba reggae,1.0,30481232.0,br
sertanejo,31.5,10793078.16935484,br
soul,1.0,4002623.5,br
trap,9.5,10492641.35,br
tropical,1.0,569086.0,br
tropical house,1.0,2508842.0,br
adult standards,1.75,1105042.7916666667,au
afrobeat,1.5,1182567.0,au
afropop,2.625,720286.4375,au
azonto,1.5,506347.75,au
blues,1.5,1182567.0,au
blues rock,1.75,892529.0,au
brazilian funk,1.3333333333333333,1065160.0,au
celtic,1.0,969175.0,au
chillwave,1.0,1771833.0,au
classic rock,1.5714285714285714,1795782.642857143,au
country,3.090909090909091,6125334.123484849,au
country pop,1.5,8049839.5,au
country rap,1.4285714285714286,892880.4285714285,au
county rock,1.5,8049839.5,au
dance,6.565217391304348,3561251.7597377365,au
dance pop,16.288888888888888,3141573.023793928,au
dancehall,2.625,819062.8125,au
deep pop r&b,1.25,2496369.875,au
disco house,3.25,553181.0,au
dubstep,3.1052631578947367,8855442.004226474,au
easy listening,1.0,1347926.6666666667,au
electro,9.9,3102932.31866131,au
electro house,4.321428571428571,5126637.176870748,au
electropop,9.925925925925926,5436265.517360755,au
emo,3.0,3163921.5,au
escape room,1.1666666666666667,1832818.5,au
europop,2.6666666666666665,1658783.3333333333,au
experimental,1.25,2206561.0,au
folk,1.0,969175.0,au
folk rock,1.0,2206561.0,au
funk,2.4285714285714284,1286993.2976190473,au
gospel,1.0,1706818.0,au
grime,5.0,2994277.413333333,au
hip hop,35.925925925925924,2063035.8375867868,au
house,5.315789473684211,4383414.046491228,au
indie,2.6363636363636362,3141891.893939394,au
indie pop,3.230769230769231,4891110.283760684,au
indie pop rap,2.0,930604.75,au
indie r&b,1.4,934549.3,au
indie rock,2.8,3430945.1666666665,au
indietronica,2.5714285714285716,1961699.9523809527,au
jazz,1.3333333333333333,886986.0,au
k-hop,1.0,353431.0,au
k-pop,1.8,766849.5,au
latin,7.0,1847206.6937229438,au
lounge,1.3333333333333333,1225738.8333333333,au
mellow gold,1.0,2206561.0,au
metal,4.0,3083607.0,au
moombahton,2.3,6472033.391666668,au
new wave,1.5,2468861.25,au
ninja,2.0,7222897.239583334,au
other,10.0,3625617.3465986396,au
pagode baiano,1.3333333333333333,1065160.0,au
pop,36.291666666666664,4207687.25226299,au
pop house,1.0,8874585.0,au
pop punk,2.0,2784488.0,au
pop rap,30.470588235294116,2808302.235170794,au
pop rock,2.0,5796887.944444444,au
psychedelic rock,1.0,2206561.0,au
punk,1.0,6967920.0,au
r&b,9.090909090909092,2601554.034820252,au
rap,39.30769230769231,2543762.8025364983,au
rap rock,3.0,3233092.0,au
reggae,1.0,1504996.0,au
reggaeton,5.333333333333333,2875412.2407407407,au
rock,3.3333333333333335,2312440.8333333335,au
soul,4.666666666666667,2397592.7619047617,au
techno,1.0,3513202.0,au
trance,1.5,2129329.0,au
trap,18.25,3306941.583333333,au
tropical,1.0,212863.0,au
tropical house,7.333333333333333,4288412.488888889,au
adult standards,2.4,1293460.0833333333,ca
afrobeat,1.5,950812.0,ca
afropop,2.625,663320.3125,ca
azonto,1.5,543376.1875,ca
blues,1.5,950812.0,ca
blues rock,1.75,1183771.0,ca
brazilian funk,1.3333333333333333,993608.0,ca
celtic,1.0,1194177.0,ca
chillwave,1.0,1511861.0,ca
classic rock,1.5714285714285714,1850861.357142857,ca
classical,1.0,453844.0,ca
country,3.3043478260869565,6517884.431055901,ca
country pop,1.5,8668132.75,ca
country rap,1.5714285714285714,1758762.642857143,ca
county rock,1.6666666666666667,7175867.740740741,ca
dance,4.304347826086956,2257748.1466097306,ca
dance pop,17.591836734693878,2268986.756002072,ca
dancehall,5.642857142857143,439543.2839285714,ca
deep pop r&b,2.4166666666666665,436352.5,ca
disco house,1.0,279954.0,ca
drill,2.2,291661.4666666667,ca
dubstep,3.0454545454545454,6959491.928030303,ca
easy listening,1.4,945069.3,ca
electro,10.757575757575758,2963991.8474747473,ca
electro house,4.424242424242424,4038369.4503902663,ca
electropop,8.5,4487826.208483778,ca
emo,2.4285714285714284,3915541.8857142855,ca
escape room,2.2857142857142856,1725948.5833333335,ca
europop,2.6666666666666665,2990263.444444444,ca
experimental,1.25,2988521.0,ca
folk,1.0,1791668.142857143,ca
folk rock,1.0,2988521.0,ca
funk,1.75,366773.625,ca
gospel,1.0,659149.0,ca
grime,3.2,1971898.1,ca
hip hop,61.529411764705884,1492186.4836767565,ca
house,4.333333333333333,3309285.613906926,ca
indie,3.1818181818181817,733053.8712121212,ca
indie pop,3.6923076923076925,3618718.215534466,ca
indie pop rap,3.6,1813389.2399999998,ca
indie r&b,2.2222222222222223,510919.22222222225,ca
indie rock,3.2,2682954.0666666664,ca
indie soul,1.0,254709.0,ca
indietronica,2.5714285714285716,1841610.5571428572,ca
jazz,1.25,983827.5,ca
k-hop,1.0,387335.0,ca
k-pop,1.9166666666666667,444011.56944444444,ca
latin,15.0,2472148.8399015237,ca
lounge,1.75,1003912.0833333334,ca
mellow gold,1.0,2988521.0,ca
metal,2.5,3389971.75,ca
moombahton,3.1,3877411.0666666664,ca
new wave,1.5,1270454.25,ca
ninja,2.5,5245531.679166666,ca
other,6.555555555555555,2541427.7425925927,ca
pagode baiano,1.3333333333333333,993608.0,ca
pop,44.68,3181344.690178256,ca
pop house,1.0,2338894.0,ca
pop punk,1.5,3762987.0,ca
pop rap,58.73684210526316,2557434.171205224,ca
pop rock,2.0,1808649.9333333336,ca
psychedelic rock,1.0,2988521.0,ca
punk,1.0,1499286.0,ca
r&b,12.0,1544644.0369025175,ca
rap,63.3125,2113354.9014057163,ca
rap rock,3.0,1666870.333333333,ca
reggae,2.857142857142857,2128349.4285714286,ca
reggaeton,10.833333333333334,1729175.7928571429,ca
rock,3.2,1297196.8,ca
soca,1.0,209477.0,ca
soul,6.0,2770473.885714286,ca
techno,1.0,3159966.0,ca
trance,1.5,3524136.5,ca
trap,49.75,2938392.703091398,ca
tropical,2.6666666666666665,376535.8333333333,ca
tropical house,7.0,3543923.6068376065,ca
urban contemporary,3.0,436932.33333333326,ca
adult standards,1.8,767828.9833333334,de
blues rock,1.75,1400523.0,de
brazilian funk,1.3333333333333333,2880574.0,de
chanson,1.0,2835158.0,de
classic rock,1.4285714285714286,3842972.5714285714,de
classical,1.0,802918.0,de
country,2.0,7819097.797619048,de
country rap,1.2,1074278.4,de
dance,8.172413793103448,8704831.23482363,de
dance pop,15.521739130434783,4731869.370197663,de
dancehall,2.25,723660.1875,de
deep pop r&b,1.0,1095342.0,de
disco,1.0,358416.0,de
disco house,3.75,2938893.666666666,de
drill,1.0,351525.0,de
dubstep,3.263157894736842,6433436.331578948,de
easy listening,1.25,709211.375,de
electro,13.40625,7228787.365962076,de
electro house,5.137931034482759,8107285.927586207,de
electropop,7.153846153846154,4988464.178739316,de
emo,3.0,10540470.1875,de
escape room,1.0,2430010.0,de
europop,3.4285714285714284,4350117.123809524,de
experimental,1.25,7099572.0,de
folk,4.5,3125044.0833333335,de
folk rock,1.5,2262108.0,de
francoton,3.0,2851716.2,de
funk,2.2,2466564.066666667,de
grime,3.2,1307767.4,de
hip hop,53.77777777777778,4841066.699149511,de
house,6.086956521739131,9434681.690926826,de
indie,3.6,3389326.375,de
indie pop,2.8181818181818183,3977337.203030303,de
indie pop rap,2.25,2111389.125,de
indie r&b,1.0,1095342.0,de
indie rock,2.0,698976.25,de
indietronica,2.5,5572112.833333334,de
jazz,1.2,539104.4,de
k-hop,1.0,506472.0,de
k-pop,2.0,1526552.0,de
latin,12.666666666666666,10920299.256245144,de
lounge,1.3333333333333333,676105.0555555556,de
mellow gold,1.0,7099572.0,de
metal,4.0,2713674.0,de
moombahton,2.6666666666666665,5127962.577777778,de
ninja,2.4285714285714284,5857849.885714286,de
other,5.909090909090909,2466790.921625344,de
pagode baiano,1.3333333333333333,2880574.0,de
pop,32.34782608695652,5494353.7128101755,de
pop house,1.0,10837763.0,de
pop punk,2.0,11621761.0,de
pop rap,17.933333333333334,4130908.886832427,de
pop rock,1.0,3980373.3333333335,de
psychedelic rock,1.0,7099572.0,de
r&b,4.5,2395540.596060606,de
rai,2.5,9887781.5,de
rap,31.90909090909091,4252498.413582251,de
rap rock,2.0,655377.0,de
reggae,2.0,12936472.833333332,de
reggaeton,10.4,12173636.583333332,de
rock,2.75,2829371.3125,de
soul,3.0,2977124.8333333335,de
trance,2.0,881319.75,de
trap,14.0,4339811.899425287,de
tropical,2.3333333333333335,20575777.0,de
tropical house,10.666666666666666,6092732.644927536,de
afropop,1.0,16299078.0,fr
azonto,3.0,7062660.666666668,fr
chanson,4.1,3618631.2,fr
classic rock,1.0,360100.0,fr
country,1.75,14787306.75,fr
country rap,1.2,1381099.4,fr
dance,8.347826086956522,5320557.139008093,fr
dance pop,13.837837837837839,4031667.1777505246,fr
dancehall,1.5714285714285714,4900146.166666666,fr
deep pop r&b,1.3333333333333333,1225815.0,fr
dembow,1.3636363636363635,8990309.0,fr
disco house,4.5,1433818.7708333333,fr
dubstep,2.6363636363636362,4466633.037878788,fr
electro,12.75,5656887.060219472,fr
electro house,3.7083333333333335,5892264.831481482,fr
electropop,7.055555555555555,4804094.108024691,fr
emo,2.5,6532028.458333333,fr
escape room,1.0,701750.0,fr
europop,1.3333333333333333,9511501.166666666,fr
experimental,1.25,360100.0,fr
folk rock,1.0,360100.0,fr
francoton,21.7,1957711.6661542598,fr
funk,1.0,1960164.0,fr
hip hop,37.1875,5831571.334205282,fr
house,7.5,7171207.742017704,fr
indie pop,2.7142857142857144,2647433.5119047617,fr
indie r&b,1.5,1129395.5,fr
indie soul,1.0,1418654.0,fr
indietronica,1.5,3915881.0,fr
j-pop,2.0,1957586.0,fr
j-rap,2.0,1957586.0,fr
jazz,1.7142857142857142,753354.2142857143,fr
k-hop,1.0,341189.0,fr
k-pop,1.3333333333333333,741901.3333333334,fr
latin,13.076923076923077,9069184.263034187,fr
mellow gold,1.0,360100.0,fr
metal,5.5,4407864.5,fr
moombahton,3.9,7649347.18888889,fr
new wave,1.0,11102520.0,fr
ninja,3.875,7314106.736111111,fr
other,5.833333333333333,2815846.933760684,fr
pop,41.291666666666664,5117161.363355472,fr
pop house,1.0,4156029.0,fr
pop punk,2.0,7096888.5,fr
pop rap,9.5,3913725.5979047255,fr
pop rock,1.0,2365604.0,fr
psychedelic rock,1.0,360100.0,fr
r&b,3.0,1081622.3775510204,fr
rai,2.0,1311716.5,fr
rap,24.3,4335984.914598773,fr
reggae,1.6666666666666667,18946581.666666668,fr
reggaeton,11.0,6684682.865476191,fr
rock,2.3333333333333335,2052057.3333333333,fr
soul,1.5,4848195.75,fr
trance,2.0,3586931.0,fr
trap,4.666666666666667,4125271.7777777775,fr
tropical,3.0,8282134.833333333,fr
tropical house,10.5,4800826.566666667,fr
variete francaise,2.0,953262.0,fr
adult standards,1.8888888888888888,2246533.6944444445,gb
afrobeat,1.5,971224.0,gb
afropop,2.769230769230769,1751228.4525641026,gb
azonto,2.0,2730020.7666666666,gb
blues,1.5,971224.0,gb
brazilian funk,1.3333333333333333,1057812.0,gb
celtic,1.0,10688162.0,gb
chillwave,1.0,380402.3333333333,gb
classic rock,1.3333333333333333,7379979.333333333,gb
classical,1.0,1935668.0,gb
country,2.7222222222222223,4503600.4626543205,gb
country rap,1.4285714285714286,1386705.7142857143,gb
county rock,1.0,2269404.0,gb
dance,9.0,8654377.058315018,gb
dance pop,18.448979591836736,5876747.174559287,gb
dancehall,8.105263157894736,5748622.43081895,gb
deep pop r&b,1.0,6150952.0,gb
disco house,3.4,5642494.143809523,gb
drill,12.307692307692308,3849956.7274294337,gb
dubstep,2.789473684210526,12793125.49736842,gb
easy listening,1.0,1843230.0,gb
electro,9.885714285714286,6414258.830132275,gb
electro house,4.555555555555555,7352607.0199612435,gb
electropop,5.8,5369347.455731708,gb
emo,3.0,10458506.375,gb
escape room,1.4,1308551.4,gb
europop,2.3333333333333335,2705095.611111111,gb
experimental,1.25,7525596.0,gb
folk,1.75,4847813.291666666,gb
folk rock,1.0,7525596.0,gb
funk,2.0,5391096.156410256,gb
gospel,1.0,799569.0,gb
grime,23.53846153846154,5841078.648618049,gb
hip hop,37.642857142857146,3092349.0830793753,gb
house,7.9523809523809526,8122766.895159074,gb
indie,2.4285714285714284,1943198.107142857,gb
indie jazz,1.0,415802.0,gb
indie pop,3.1666666666666665,5965657.032638889,gb
indie r&b,3.0,761417.8958333333,gb
indie rock,2.75,1922984.2083333333,gb
indie soul,2.4,712128.5166666667,gb
indietronica,2.5714285714285716,1829464.0,gb
jazz,1.3333333333333333,1377847.0,gb
k-hop,1.0,538252.0,gb
k-pop,1.8,1041035.2,gb
latin,6.846153846153846,3653063.267107892,gb
lounge,1.3333333333333333,2070569.1666666667,gb
mellow gold,1.5,6009299.25,gb
metal,2.0,1831856.125,gb
moombahton,2.2,4985831.15,gb
new wave,1.5,9679095.5,gb
ninja,1.875,5669427.6875,gb
other,11.555555555555555,5527997.978571429,gb
pagode baiano,1.3333333333333333,1057812.0,gb
pop,37.34782608695652,6812639.608810448,gb
pop house,3.0,16306438.5,gb
pop punk,2.0,10845712.0,gb
pop rap,24.944444444444443,4818368.642070472,gb
pop rock,1.6666666666666667,5327507.888888889,gb
psychedelic rock,1.0,7525596.0,gb
punk,1.0,6651896.0,gb
r&b,8.727272727272727,3000793.713322884,gb
rap,28.142857142857142,3308835.929618472,gb
rap rock,3.0,2182824.333333333,gb
reggae,1.0,3532048.3333333335,gb
reggaeton,4.75,4121399.5,gb
rock,3.5,6419778.9,gb
soul,4.0,5987667.366666667,gb
synthpop,1.0,380406.0,gb
techno,1.0,2525552.0,gb
trance,2.0,8581011.0,gb
trap,16.25,4524024.111111111,gb
tropical,1.0,4925215.0,gb
tropical house,11.333333333333334,10322050.294871794,gb
urban contemporary,2.0,447515.5,gb
anime,2.0,7201031.416666667,jp
classic rock,1.3333333333333333,401256.6666666667,jp
country,2.3846153846153846,1465333.5897435897,jp
country pop,1.2857142857142858,777234.0,jp
county rock,1.2857142857142858,777234.0,jp
dance,3.1666666666666665,644123.9992063493,jp
dance pop,10.225,609719.4797599468,jp
dancehall,1.0,91181.0,jp
deep pop r&b,1.0,179470.0,jp
dubstep,2.7333333333333334,1646298.7,jp
electro,5.566666666666666,569805.7333862433,jp
electro house,2.6153846153846154,1223536.0833333333,jp
electropop,5.7407407407407405,1283560.259513435,jp
emo,2.4285714285714284,1444247.3095238097,jp
escape room,1.0,549863.0,jp
europop,2.6666666666666665,173766.0,jp
experimental,1.25,303575.0,jp
folk rock,1.0,303575.0,jp
funk,1.5,2966953.75,jp
grime,2.0,89316.5,jp
hip hop,10.357142857142858,213199.19464285715,jp
house,3.0,412593.7867647059,jp
indie pop,2.1818181818181817,1973916.1038961038,jp
indie r&b,1.0,179470.0,jp
indie rock,1.3333333333333333,393785.3333333333,jp
indietronica,1.6666666666666667,1386301.361111111,jp
j-dance,2.0,137431.0,jp
j-division,2.0,422980.5,jp
j-pop,2.888888888888889,1386852.0185185187,jp
j-rap,2.5714285714285716,388862.85714285716,jp
j-rock,2.0,2245963.25,jp
k-hop,1.0,213902.0,jp
k-pop,2.375,425424.01785714284,jp
latin,9.0,279901.7708333333,jp
mellow gold,1.0,303575.0,jp
moombahton,1.8888888888888888,198376.0,jp
new wave,1.0,1907812.3333333333,jp
ninja,1.4285714285714286,230311.7142857143,jp
other,3.4444444444444446,456532.56125356123,jp
pop,22.31578947368421,821091.0705642995,jp
pop punk,2.0,576738.5,jp
pop rap,7.785714285714286,290490.6475211297,jp
pop rock,2.0,328834.33333333326,jp
psychedelic rock,1.0,303575.0,jp
punk,1.0,889665.0,jp
r&b,4.625,424171.27638888883,jp
rap,7.571428571428571,335448.0782312925,jp
reggae,1.0,273843.0,jp
reggaeton,8.666666666666666,163591.55555555556,jp
rock,2.5,500678.8333333334,jp
soul,2.0,140538.75,jp
techno,1.0,446144.0,jp
trance,2.0,73274.0,jp
trap,2.6,155004.86666666667,jp
tropical house,5.333333333333333,514181.0,jp
adult standards,1.8,6561658.9,us
afrobeat,1.5,5136281.0,us
afropop,2.3333333333333335,3990479.0555555555,us
azonto,1.1666666666666667,4627841.0,us
bachata,1.0,3053513.0,us
blues,1.5,5136281.0,us
blues rock,1.75,2259513.0,us
brazilian funk,1.3333333333333333,5925788.0,us
celtic,1.0,2379926.0,us
classic rock,1.5714285714285714,6024141.0,us
classical,1.0,8891041.0,us
country,3.347826086956522,32444614.379503105,us
country pop,1.5,36683940.75,us
country rap,1.5,18930253.0625,us
county rock,1.7777777777777777,28576902.75,us
dance,2.55,11081618.254166666,us
dance pop,14.46808510638298,12747065.850299496,us
dancehall,2.272727272727273,2601505.242424242,us
deep pop r&b,2.5555555555555554,3463064.611111111,us
dembow,1.3636363636363635,1835132.0,us
disco,1.0,1540968.0,us
disco house,1.0,1608155.0,us
drill,3.8181818181818183,2156621.6536796535,us
dubstep,3.0384615384615383,21695612.466025643,us
easy listening,1.25,6083483.125,us
electro,7.67741935483871,11095813.51020619,us
electro house,3.870967741935484,20820501.6191733,us
electropop,8.038461538461538,21167585.292778056,us
emo,2.5714285714285716,18892197.95238095,us
escape room,4.090909090909091,4377511.616666666,us
europop,2.3333333333333335,4565902.0,us
experimental,1.25,12927022.0,us
folk,1.2857142857142858,3372522.714285714,us
folk rock,1.0,12927022.0,us
gospel,1.5555555555555556,2496106.5555555555,us
grime,2.6,6915821.966666666,us
hip hop,87.90625,9260181.531694002,us
house,3.8095238095238093,12239426.94077272,us
indie,3.7142857142857144,7336139.059523809,us
indie pop,3.5833333333333335,24760579.49107143,us
indie pop rap,4.0,9391342.066666666,us
indie r&b,2.0,3101937.9285714286,us
indie rock,3.6,9936509.283333335,us
indie soul,2.5,1940842.6875,us
indietronica,2.142857142857143,9553788.714285715,us
jazz,1.25,10640509.0,us
k-hop,2.25,1857168.625,us
k-pop,1.6,5641201.0666666655,us
latin,29.8125,14117593.842238175,us
lounge,1.25,5390239.875,us
mellow gold,1.0,12927022.0,us
metal,3.0,22862690.0,us
moombahton,3.230769230769231,12909557.21923077,us
new wave,1.5,2191634.5,us
ninja,2.4545454545454546,14013199.986363636,us
other,7.111111111111111,13522949.364373898,us
pagode baiano,1.3333333333333333,5925788.0,us
pop,47.5,19033790.91291367,us
pop punk,1.5,18873307.5,us
pop rap,73.38888888888889,12963656.541747048,us
pop rock,2.3333333333333335,15452681.38888889,us
psychedelic rock,1.0,12927022.0,us
punk,1.0,1626760.0,us
r&b,19.272727272727273,13247489.028179424,us
rap,92.57142857142857,12907452.61221291,us
rap rock,3.0,11698469.333333336,us
reggae,1.0,37808144.0,us
reggaeton,38.166666666666664,11625082.294233091,us
rock,3.3333333333333335,8876528.527777778,us
soul,7.6,9916461.113333333,us
techno,1.0,24138750.0,us
trance,1.5,1615176.0,us
trap,74.5,15165009.656018518,us
tropical,4.0,4992158.75,us
tropical house,5.333333333333333,19278860.400000002,us
urban contemporary,4.0,3266973.0,us
