,genre,avg_streams,country
0,afrofuturism,12866202.558543418,br
1,axe,13929504.915,br
2,bachata,2094930.0,br
3,bossa nova,1103917.0,br
4,brazilian funk,11281397.542177636,br
5,brega,2753223.5,br
6,brega funk,29496010.86111112,br
7,classic rock,1447954.0,br
8,country,20163682.25,br
9,country rap,769915.0,br
10,cubaton,735092.0,br
11,dance,9329130.656926408,br
12,dance pop,4101324.5132601527,br
13,dancehall,4625710.0,br
14,deep pop r&b,1268873.642857143,br
15,dubstep,9335986.733333332,br
16,electro,13434092.352945805,br
17,electro house,9190860.36607143,br
18,electropop,1879341.4444444445,br
19,emo,1474480.0,br
20,europop,23277170.0,br
21,folk,10754303.8125,br
22,forro,15607161.06904762,br
23,funk,11820102.0,br
24,hip hop,6290335.405341496,br
25,house,4215970.641666667,br
26,indie,18063467.0,br
27,indie pop,1829538.4,br
28,indie r&b,513751.0,br
29,indietronica,494811.0,br
30,k-hop,769915.0,br
31,k-pop,1202409.5925925924,br
32,latin,5616135.6496337,br
33,metal,1017283.5,br
34,moombahton,2193754.75,br
35,mpb,11136666.694959804,br
36,new wave,1447954.0,br
37,other,8744475.377777778,br
38,pagode,11764600.328667214,br
39,pop,9311150.456359396,br
40,pop house,1190340.0,br
41,pop rap,6032988.731922398,br
42,pop rock,22215958.0,br
43,punk,1447954.0,br
44,r&b,5647029.842857142,br
45,rap,4830663.703751803,br
46,reggae,1004167.0,br
47,reggaeton,6394733.125,br
48,rock,10246386.0,br
49,samba reggae,30481232.0,br
50,sertanejo,10793078.16935484,br
51,soul,4002623.5,br
52,trap,10492641.35,br
53,tropical,569086.0,br
54,tropical house,2508842.0,br
55,adult standards,1105042.7916666667,au
56,afrobeat,1182567.0,au
57,afropop,720286.4375,au
58,azonto,506347.75,au
59,blues,1182567.0,au
60,blues rock,892529.0,au
61,brazilian funk,1065160.0,au
62,celtic,969175.0,au
63,chillwave,1771833.0,au
64,classic rock,1795782.642857143,au
65,country,6125334.123484849,au
66,country pop,8049839.5,au
67,country rap,892880.4285714285,au
68,county rock,8049839.5,au
69,dance,3561251.7597377365,au
70,dance pop,3141573.023793928,au
71,dancehall,819062.8125,au
72,deep pop r&b,2496369.875,au
73,disco house,553181.0,au
74,dubstep,8855442.004226474,au
75,easy listening,1347926.6666666667,au
76,electro,3102932.31866131,au
77,electro house,5126637.176870748,au
78,electropop,5436265.517360755,au
79,emo,3163921.5,au
80,escape room,1832818.5,au
81,europop,1658783.3333333333,au
82,experimental,2206561.0,au
83,folk,969175.0,au
84,folk rock,2206561.0,au
85,funk,1286993.297619047,au
86,gospel,1706818.0,au
87,grime,2994277.413333333,au
88,hip hop,2063035.8375867868,au
89,house,4383414.046491228,au
90,indie,3141891.893939394,au
91,indie pop,4891110.283760684,au
92,indie pop rap,930604.75,au
93,indie r&b,934549.3,au
94,indie rock,3430945.1666666665,au
95,indietronica,1961699.952380953,au
96,jazz,886986.0,au
97,k-hop,353431.0,au
98,k-pop,766849.5,au
99,latin,1847206.693722944,au
100,lounge,1225738.8333333333,au
101,mellow gold,2206561.0,au
102,metal,3083607.0,au
103,moombahton,6472033.391666668,au
104,new wave,2468861.25,au
105,ninja,7222897.239583334,au
106,other,3625617.34659864,au
107,pagode baiano,1065160.0,au
108,pop,4207687.25226299,au
109,pop house,8874585.0,au
110,pop punk,2784488.0,au
111,pop rap,2808302.235170794,au
112,pop rock,5796887.944444444,au
113,psychedelic rock,2206561.0,au
114,punk,6967920.0,au
115,r&b,2601554.034820252,au
116,rap,2543762.8025364983,au
117,rap rock,3233092.0,au
118,reggae,1504996.0,au
119,reggaeton,2875412.2407407407,au
120,rock,2312440.833333333,au
121,soul,2397592.7619047617,au
122,techno,3513202.0,au
123,trance,2129329.0,au
124,trap,3306941.583333333,au
125,tropical,212863.0,au
126,tropical house,4288412.488888889,au
127,adult standards,1293460.0833333333,ca
128,afrobeat,950812.0,ca
129,afropop,663320.3125,ca
130,azonto,543376.1875,ca
131,blues,950812.0,ca
132,blues rock,1183771.0,ca
133,brazilian funk,993608.0,ca
134,celtic,1194177.0,ca
135,chillwave,1511861.0,ca
136,classic rock,1850861.357142857,ca
137,classical,453844.0,ca
138,country,6517884.431055901,ca
139,country pop,8668132.75,ca
140,country rap,1758762.642857143,ca
141,county rock,7175867.740740741,ca
142,dance,2257748.1466097306,ca
143,dance pop,2268986.756002072,ca
144,dancehall,439543.2839285714,ca
145,deep pop r&b,436352.5,ca
146,disco house,279954.0,ca
147,drill,291661.4666666667,ca
148,dubstep,6959491.928030303,ca
149,easy listening,945069.3,ca
150,electro,2963991.847474748,ca
151,electro house,4038369.450390266,ca
152,electropop,4487826.208483778,ca
153,emo,3915541.8857142855,ca
154,escape room,1725948.5833333335,ca
155,europop,2990263.444444444,ca
156,experimental,2988521.0,ca
157,folk,1791668.142857143,ca
158,folk rock,2988521.0,ca
159,funk,366773.625,ca
160,gospel,659149.0,ca
161,grime,1971898.1,ca
162,hip hop,1492186.4836767565,ca
163,house,3309285.613906926,ca
164,indie,733053.8712121212,ca
165,indie pop,3618718.215534466,ca
166,indie pop rap,1813389.24,ca
167,indie r&b,510919.2222222223,ca
168,indie rock,2682954.0666666664,ca
169,indie soul,254709.0,ca
170,indietronica,1841610.5571428568,ca
171,jazz,983827.5,ca
172,k-hop,387335.0,ca
173,k-pop,444011.5694444445,ca
174,latin,2472148.839901524,ca
175,lounge,1003912.0833333334,ca
176,mellow gold,2988521.0,ca
177,metal,3389971.75,ca
178,moombahton,3877411.0666666655,ca
179,new wave,1270454.25,ca
180,ninja,5245531.679166666,ca
181,other,2541427.7425925927,ca
182,pagode baiano,993608.0,ca
183,pop,3181344.690178256,ca
184,pop house,2338894.0,ca
185,pop punk,3762987.0,ca
186,pop rap,2557434.171205224,ca
187,pop rock,1808649.9333333336,ca
188,psychedelic rock,2988521.0,ca
189,punk,1499286.0,ca
190,r&b,1544644.0369025175,ca
191,rap,2113354.9014057163,ca
192,rap rock,1666870.333333333,ca
193,reggae,2128349.4285714286,ca
194,reggaeton,1729175.7928571429,ca
195,rock,1297196.8,ca
196,soca,209477.0,ca
197,soul,2770473.885714286,ca
198,techno,3159966.0,ca
199,trance,3524136.5,ca
200,trap,2938392.703091398,ca
201,tropical,376535.8333333333,ca
202,tropical house,3543923.6068376065,ca
203,urban contemporary,436932.33333333326,ca
204,adult standards,767828.9833333334,de
205,blues rock,1400523.0,de
206,brazilian funk,2880574.0,de
207,chanson,2835158.0,de
208,classic rock,3842972.5714285714,de
209,classical,802918.0,de
210,country,7819097.797619048,de
211,country rap,1074278.4,de
212,dance,8704831.23482363,de
213,dance pop,4731869.370197663,de
214,dancehall,723660.1875,de
215,deep pop r&b,1095342.0,de
216,disco,358416.0,de
217,disco house,2938893.666666666,de
218,drill,351525.0,de
219,dubstep,6433436.331578948,de
220,easy listening,709211.375,de
221,electro,7228787.365962076,de
222,electro house,8107285.927586207,de
223,electropop,4988464.178739316,de
224,emo,10540470.1875,de
225,escape room,2430010.0,de
226,europop,4350117.123809524,de
227,experimental,7099572.0,de
228,folk,3125044.083333333,de
229,folk rock,2262108.0,de
230,francoton,2851716.2,de
231,funk,2466564.066666667,de
232,grime,1307767.4,de
233,hip hop,4841066.699149511,de
234,house,9434681.690926826,de
235,indie,3389326.375,de
236,indie pop,3977337.203030303,de
237,indie pop rap,2111389.125,de
238,indie r&b,1095342.0,de
239,indie rock,698976.25,de
240,indietronica,5572112.833333334,de
241,jazz,539104.4,de
242,k-hop,506472.0,de
243,k-pop,1526552.0,de
244,latin,10920299.256245144,de
245,lounge,676105.0555555556,de
246,mellow gold,7099572.0,de
247,metal,2713674.0,de
248,moombahton,5127962.577777778,de
249,ninja,5857849.885714286,de
250,other,2466790.921625344,de
251,pagode baiano,2880574.0,de
252,pop,5494353.712810176,de
253,pop house,10837763.0,de
254,pop punk,11621761.0,de
255,pop rap,4130908.886832427,de
256,pop rock,3980373.3333333335,de
257,psychedelic rock,7099572.0,de
258,r&b,2395540.596060606,de
259,rai,9887781.5,de
260,rap,4252498.413582251,de
261,rap rock,655377.0,de
262,reggae,12936472.833333332,de
263,reggaeton,12173636.583333332,de
264,rock,2829371.3125,de
265,soul,2977124.833333333,de
266,trance,881319.75,de
267,trap,4339811.899425287,de
268,tropical,20575777.0,de
269,tropical house,6092732.644927536,de
270,afropop,16299078.0,fr
271,azonto,7062660.666666668,fr
272,chanson,3618631.2,fr
273,classic rock,360100.0,fr
274,country,14787306.75,fr
275,country rap,1381099.4,fr
276,dance,5320557.139008093,fr
277,dance pop,4031667.1777505246,fr
278,dancehall,4900146.166666666,fr
279,deep pop r&b,1225815.0,fr
280,dembow,8990309.0,fr
281,disco house,1433818.7708333333,fr
282,dubstep,4466633.037878788,fr
283,electro,5656887.060219472,fr
284,electro house,5892264.831481482,fr
285,electropop,4804094.108024691,fr
286,emo,6532028.458333333,fr
287,escape room,701750.0,fr
288,europop,9511501.166666666,fr
289,experimental,360100.0,fr
290,folk rock,360100.0,fr
291,francoton,1957711.66615426,fr
292,funk,1960164.0,fr
293,hip hop,5831571.334205282,fr
294,house,7171207.742017704,fr
295,indie pop,2647433.5119047617,fr
296,indie r&b,1129395.5,fr
297,indie soul,1418654.0,fr
298,indietronica,3915881.0,fr
299,j-pop,1957586.0,fr
300,j-rap,1957586.0,fr
301,jazz,753354.2142857143,fr
302,k-hop,341189.0,fr
303,k-pop,741901.3333333334,fr
304,latin,9069184.263034187,fr
305,mellow gold,360100.0,fr
306,metal,4407864.5,fr
307,moombahton,7649347.18888889,fr
308,new wave,11102520.0,fr
309,ninja,7314106.736111111,fr
310,other,2815846.933760684,fr
311,pop,5117161.363355472,fr
312,pop house,4156029.0,fr
313,pop punk,7096888.5,fr
314,pop rap,3913725.5979047255,fr
315,pop rock,2365604.0,fr
316,psychedelic rock,360100.0,fr
317,r&b,1081622.3775510204,fr
318,rai,1311716.5,fr
319,rap,4335984.914598773,fr
320,reggae,18946581.666666668,fr
321,reggaeton,6684682.865476191,fr
322,rock,2052057.3333333333,fr
323,soul,4848195.75,fr
324,trance,3586931.0,fr
325,trap,4125271.7777777775,fr
326,tropical,8282134.833333333,fr
327,tropical house,4800826.566666667,fr
328,variete francaise,953262.0,fr
329,adult standards,2246533.6944444445,gb
330,afrobeat,971224.0,gb
331,afropop,1751228.4525641026,gb
332,azonto,2730020.7666666666,gb
333,blues,971224.0,gb
334,brazilian funk,1057812.0,gb
335,celtic,10688162.0,gb
336,chillwave,380402.3333333333,gb
337,classic rock,7379979.333333333,gb
338,classical,1935668.0,gb
339,country,4503600.4626543205,gb
340,country rap,1386705.7142857143,gb
341,county rock,2269404.0,gb
342,dance,8654377.058315018,gb
343,dance pop,5876747.174559287,gb
344,dancehall,5748622.43081895,gb
345,deep pop r&b,6150952.0,gb
346,disco house,5642494.143809523,gb
347,drill,3849956.7274294337,gb
348,dubstep,12793125.49736842,gb
349,easy listening,1843230.0,gb
350,electro,6414258.830132275,gb
351,electro house,7352607.0199612435,gb
352,electropop,5369347.455731708,gb
353,emo,10458506.375,gb
354,escape room,1308551.4,gb
355,europop,2705095.611111111,gb
356,experimental,7525596.0,gb
357,folk,4847813.291666666,gb
358,folk rock,7525596.0,gb
359,funk,5391096.156410256,gb
360,gospel,799569.0,gb
361,grime,5841078.648618049,gb
362,hip hop,3092349.083079376,gb
363,house,8122766.895159074,gb
364,indie,1943198.107142857,gb
365,indie jazz,415802.0,gb
366,indie pop,5965657.032638889,gb
367,indie r&b,761417.8958333333,gb
368,indie rock,1922984.2083333333,gb
369,indie soul,712128.5166666667,gb
370,indietronica,1829464.0,gb
371,jazz,1377847.0,gb
372,k-hop,538252.0,gb
373,k-pop,1041035.2,gb
374,latin,3653063.267107892,gb
375,lounge,2070569.1666666667,gb
376,mellow gold,6009299.25,gb
377,metal,1831856.125,gb
378,moombahton,4985831.15,gb
379,new wave,9679095.5,gb
380,ninja,5669427.6875,gb
381,other,5527997.978571429,gb
382,pagode baiano,1057812.0,gb
383,pop,6812639.608810448,gb
384,pop house,16306438.5,gb
385,pop punk,10845712.0,gb
386,pop rap,4818368.642070472,gb
387,pop rock,5327507.888888889,gb
388,psychedelic rock,7525596.0,gb
389,punk,6651896.0,gb
390,r&b,3000793.713322884,gb
391,rap,3308835.929618472,gb
392,rap rock,2182824.333333333,gb
393,reggae,3532048.333333333,gb
394,reggaeton,4121399.5,gb
395,rock,6419778.9,gb
396,soul,5987667.366666667,gb
397,synthpop,380406.0,gb
398,techno,2525552.0,gb
399,trance,8581011.0,gb
400,trap,4524024.111111111,gb
401,tropical,4925215.0,gb
402,tropical house,10322050.294871794,gb
403,urban contemporary,447515.5,gb
404,anime,7201031.416666667,jp
405,classic rock,401256.6666666667,jp
406,country,1465333.5897435895,jp
407,country pop,777234.0,jp
408,county rock,777234.0,jp
409,dance,644123.9992063493,jp
410,dance pop,609719.4797599468,jp
411,dancehall,91181.0,jp
412,deep pop r&b,179470.0,jp
413,dubstep,1646298.7,jp
414,electro,569805.7333862433,jp
415,electro house,1223536.0833333333,jp
416,electropop,1283560.259513435,jp
417,emo,1444247.3095238097,jp
418,escape room,549863.0,jp
419,europop,173766.0,jp
420,experimental,303575.0,jp
421,folk rock,303575.0,jp
422,funk,2966953.75,jp
423,grime,89316.5,jp
424,hip hop,213199.19464285715,jp
425,house,412593.7867647059,jp
426,indie pop,1973916.103896104,jp
427,indie r&b,179470.0,jp
428,indie rock,393785.3333333333,jp
429,indietronica,1386301.361111111,jp
430,j-dance,137431.0,jp
431,j-division,422980.5,jp
432,j-pop,1386852.018518519,jp
433,j-rap,388862.8571428572,jp
434,j-rock,2245963.25,jp
435,k-hop,213902.0,jp
436,k-pop,425424.0178571429,jp
437,latin,279901.7708333333,jp
438,mellow gold,303575.0,jp
439,moombahton,198376.0,jp
440,new wave,1907812.3333333333,jp
441,ninja,230311.7142857143,jp
442,other,456532.5612535612,jp
443,pop,821091.0705642995,jp
444,pop punk,576738.5,jp
445,pop rap,290490.6475211297,jp
446,pop rock,328834.33333333326,jp
447,psychedelic rock,303575.0,jp
448,punk,889665.0,jp
449,r&b,424171.2763888888,jp
450,rap,335448.0782312925,jp
451,reggae,273843.0,jp
452,reggaeton,163591.55555555556,jp
453,rock,500678.8333333334,jp
454,soul,140538.75,jp
455,techno,446144.0,jp
456,trance,73274.0,jp
457,trap,155004.86666666667,jp
458,tropical house,514181.0,jp
459,adult standards,6561658.9,us
460,afrobeat,5136281.0,us
461,afropop,3990479.055555556,us
462,azonto,4627841.0,us
463,bachata,3053513.0,us
464,blues,5136281.0,us
465,blues rock,2259513.0,us
466,brazilian funk,5925788.0,us
467,celtic,2379926.0,us
468,classic rock,6024141.0,us
469,classical,8891041.0,us
470,country,32444614.379503105,us
471,country pop,36683940.75,us
472,country rap,18930253.0625,us
473,county rock,28576902.75,us
474,dance,11081618.254166666,us
475,dance pop,12747065.850299496,us
476,dancehall,2601505.242424242,us
477,deep pop r&b,3463064.611111111,us
478,dembow,1835132.0,us
479,disco,1540968.0,us
480,disco house,1608155.0,us
481,drill,2156621.653679653,us
482,dubstep,21695612.466025643,us
483,easy listening,6083483.125,us
484,electro,11095813.51020619,us
485,electro house,20820501.6191733,us
486,electropop,21167585.292778056,us
487,emo,18892197.95238095,us
488,escape room,4377511.616666666,us
489,europop,4565902.0,us
490,experimental,12927022.0,us
491,folk,3372522.714285714,us
492,folk rock,12927022.0,us
493,gospel,2496106.5555555555,us
494,grime,6915821.966666666,us
495,hip hop,9260181.531694002,us
496,house,12239426.94077272,us
497,indie,7336139.059523809,us
498,indie pop,24760579.49107143,us
499,indie pop rap,9391342.066666666,us
500,indie r&b,3101937.9285714286,us
501,indie rock,9936509.283333335,us
502,indie soul,1940842.6875,us
503,indietronica,9553788.714285716,us
504,jazz,10640509.0,us
505,k-hop,1857168.625,us
506,k-pop,5641201.0666666655,us
507,latin,14117593.842238177,us
508,lounge,5390239.875,us
509,mellow gold,12927022.0,us
510,metal,22862690.0,us
511,moombahton,12909557.21923077,us
512,new wave,2191634.5,us
513,ninja,14013199.986363636,us
514,other,13522949.364373898,us
515,pagode baiano,5925788.0,us
516,pop,19033790.91291367,us
517,pop punk,18873307.5,us
518,pop rap,12963656.541747048,us
519,pop rock,15452681.38888889,us
520,psychedelic rock,12927022.0,us
521,punk,1626760.0,us
522,r&b,13247489.028179424,us
523,rap,12907452.61221291,us
524,rap rock,11698469.333333336,us
525,reggae,37808144.0,us
526,reggaeton,11625082.294233091,us
527,rock,8876528.527777778,us
528,soul,9916461.113333331,us
529,techno,24138750.0,us
530,trance,1615176.0,us
531,trap,15165009.656018518,us
532,tropical,4992158.75,us
533,tropical house,19278860.4,us
534,urban contemporary,3266973.0,us
